date,year,month_num,inflation_yoy_pct,unemployment_rate_pct,ecb_deposit_rate_pct
2014-06-01,2014,6,0.9,4.7,-0.1
2014-07-01,2014,7,0.7,4.7,-0.1
2014-08-01,2014,8,0.8,4.7,-0.1
2014-09-01,2014,9,0.8,4.7,-0.2
2014-10-01,2014,10,0.7,4.7,-0.2
2014-11-01,2014,11,0.5,4.6,-0.2
2014-12-01,2014,12,0.1,4.6,-0.2
2015-01-01,2015,1,-0.5,4.5,-0.2
2015-02-01,2015,2,-0.2,4.5,-0.2
2015-03-01,2015,3,0.3,4.5,-0.2
2015-04-01,2015,4,1.0,4.4,-0.2
2015-05-01,2015,5,1.6,4.4,-0.2
2015-06-01,2015,6,1.1,4.4,-0.2
2015-07-01,2015,7,1.3,4.3,-0.2
2015-08-01,2015,8,1.1,4.3,-0.2
2015-09-01,2015,9,0.8,4.3,-0.2
2015-10-01,2015,10,1.2,4.2,-0.2
2015-11-01,2015,11,0.2,4.2,-0.2
2015-12-01,2015,12,0.2,4.2,-0.3
2016-01-01,2016,1,0.4,4.1,-0.3
2016-02-01,2016,2,-0.1,4.1,-0.3
2016-03-01,2016,3,0.1,4.0,-0.4
2016-04-01,2016,4,-0.3,4.0,-0.4
2016-05-01,2016,5,-0.1,4.0,-0.4
2016-06-01,2016,6,0.1,4.0,-0.4
2016-07-01,2016,7,0.3,3.9,-0.4
2016-08-01,2016,8,0.3,3.9,-0.4
2016-09-01,2016,9,0.6,3.8,-0.4
2016-10-01,2016,10,0.7,3.7,-0.4
2016-11-01,2016,11,0.8,3.7,-0.4
2016-12-01,2016,12,1.6,3.7,-0.4
2017-01-01,2017,1,1.7,3.7,-0.4
2017-02-01,2017,2,2.1,3.6,-0.4
2017-03-01,2017,3,1.5,3.6,-0.4
2017-04-01,2017,4,2.0,3.6,-0.4
2017-05-01,2017,5,1.3,3.6,-0.4
2017-06-01,2017,6,1.7,3.5,-0.4
2017-07-01,2017,7,1.7,3.5,-0.4
2017-08-01,2017,8,1.9,3.5,-0.4
2017-09-01,2017,9,1.9,3.4,-0.4
2017-10-01,2017,10,1.5,3.4,-0.4
2017-11-01,2017,11,1.7,3.4,-0.4
2017-12-01,2017,12,1.5,3.4,-0.4
2018-01-01,2018,1,1.5,3.3,-0.4
2018-02-01,2018,2,1.2,3.3,-0.4
2018-03-01,2018,3,1.7,3.3,-0.4
2018-04-01,2018,4,1.3,3.2,-0.4
2018-05-01,2018,5,2.5,3.2,-0.4
2018-06-01,2018,6,2.1,3.2,-0.4
2018-07-01,2018,7,2.2,3.2,-0.4
2018-08-01,2018,8,2.1,3.2,-0.4
2018-09-01,2018,9,2.2,3.1,-0.4
2018-10-01,2018,10,2.6,3.1,-0.4
2018-11-01,2018,11,2.2,3.1,-0.4
2018-12-01,2018,12,1.7,3.1,-0.4
2019-01-01,2019,1,1.7,3.0,-0.4
2019-02-01,2019,2,1.7,3.0,-0.4
2019-03-01,2019,3,1.4,3.0,-0.4
2019-04-01,2019,4,2.1,2.9,-0.4
2019-05-01,2019,5,1.3,2.9,-0.4
2019-06-01,2019,6,1.5,2.9,-0.4
2019-07-01,2019,7,1.1,2.9,-0.4
2019-08-01,2019,8,1.0,2.9,-0.4
2019-09-01,2019,9,0.9,2.9,-0.5
2019-10-01,2019,10,0.9,2.9,-0.5
2019-11-01,2019,11,1.2,3.0,-0.5
2019-12-01,2019,12,1.5,3.1,-0.5
2020-01-01,2020,1,1.6,3.2,-0.5
2020-02-01,2020,2,1.7,3.3,-0.5
2020-03-01,2020,3,1.3,3.4,-0.5
2020-04-01,2020,4,0.8,3.5,-0.5
2020-05-01,2020,5,0.5,3.7,-0.5
2020-06-01,2020,6,0.8,3.8,-0.5
2020-07-01,2020,7,0.0,3.8,-0.5
2020-08-01,2020,8,-0.1,3.9,-0.5
2020-09-01,2020,9,-0.4,3.8,-0.5
2020-10-01,2020,10,-0.5,3.8,-0.5
2020-11-01,2020,11,-0.7,3.8,-0.5
2020-12-01,2020,12,-0.7,3.8,-0.5
2021-01-01,2021,1,1.6,3.9,-0.5
2021-02-01,2021,2,1.6,3.9,-0.5
2021-03-01,2021,3,2.0,3.9,-0.5
2021-04-01,2021,4,2.1,3.8,-0.5
2021-05-01,2021,5,2.4,3.7,-0.5
2021-06-01,2021,6,2.1,3.6,-0.5
2021-07-01,2021,7,3.1,3.5,-0.5
2021-08-01,2021,8,3.4,3.4,-0.5
2021-09-01,2021,9,4.1,3.4,-0.5
2021-10-01,2021,10,4.6,3.4,-0.5
2021-11-01,2021,11,6.0,3.4,-0.5
2021-12-01,2021,12,5.7,3.4,-0.5
2022-01-01,2022,1,5.1,3.3,-0.5
2022-02-01,2022,2,5.5,3.2,-0.5
2022-03-01,2022,3,7.6,3.2,-0.5
2022-04-01,2022,4,7.8,3.1,-0.5
2022-05-01,2022,5,8.7,3.1,-0.5
2022-06-01,2022,6,8.2,3.1,-0.5
2022-07-01,2022,7,8.5,3.1,0.0
2022-08-01,2022,8,8.8,3.1,0.0
2022-09-01,2022,9,10.9,3.1,0.75
2022-10-01,2022,10,11.6,3.1,0.75
2022-11-01,2022,11,11.3,3.1,1.5
2022-12-01,2022,12,9.6,3.1,2.0
2023-01-01,2023,1,9.2,3.0,2.0
2023-02-01,2023,2,9.3,3.0,2.5
2023-03-01,2023,3,7.8,3.0,3.0
2023-04-01,2023,4,7.6,3.0,3.0
2023-05-01,2023,5,6.3,3.0,3.25
2023-06-01,2023,6,6.8,3.0,3.5
2023-07-01,2023,7,6.5,3.0,3.5
2023-08-01,2023,8,6.4,3.1,3.75
2023-09-01,2023,9,4.3,3.1,4.0
2023-10-01,2023,10,3.0,3.2,4.0
2023-11-01,2023,11,2.3,3.2,4.0
2023-12-01,2023,12,3.8,3.2,4.0
2024-01-01,2024,1,3.1,3.2,4.0
2024-02-01,2024,2,2.7,3.3,4.0
2024-03-01,2024,3,2.3,3.3,4.0
2024-04-01,2024,4,2.4,3.4,4.0
2024-05-01,2024,5,2.8,3.4,4.0
2024-06-01,2024,6,2.5,3.4,3.75
2024-07-01,2024,7,2.6,3.4,3.75
2024-08-01,2024,8,2.0,3.4,3.75
2024-09-01,2024,9,1.8,3.4,3.5
2024-10-01,2024,10,2.4,3.4,3.25
2024-11-01,2024,11,2.4,3.5,3.25
2024-12-01,2024,12,2.8,3.5,3.0
2025-01-01,2025,1,2.8,3.5,3.0
2025-02-01,2025,2,2.6,3.6,2.75
2025-03-01,2025,3,2.3,3.6,2.5
2025-04-01,2025,4,2.2,3.7,2.25
2025-05-01,2025,5,2.1,3.7,2.25
2025-06-01,2025,6,2.0,3.7,2.0
2025-07-01,2025,7,1.8,3.7,2.0
2025-08-01,2025,8,2.1,3.7,2.0
2025-09-01,2025,9,2.4,3.8,2.0
2025-10-01,2025,10,2.3,3.8,2.0
2025-11-01,2025,11,2.6,,2.0
2025-12-01,2025,12,,,2.0
